Time	Signal Amplitude
4.875458	2.036681
4.876679	3.041661
4.877900	5.646905
4.879121	5.125601
4.880342	3.175398
4.881563	4.970981
4.882784	5.342783
4.884005	2.513135
4.885226	5.327698
4.886447	2.160891
4.887668	1.346845
4.888889	2.900402
4.890110	1.928773
4.891331	0.812625
4.892552	2.256150
4.893773	0.681936
4.894994	1.662264
4.896215	2.826915
4.897436	2.785138
4.898657	2.166558
4.899878	0.825652
4.901099	0.993864
4.902320	1.068752
4.903541	1.930391
4.904762	0.908070
4.905983	2.053254
4.907204	-1.288959
4.908425	0.929714
4.909646	0.449529
4.910867	-2.154587
4.912088	0.454002
4.913309	0.232639
4.914530	-0.999658
4.915751	-4.067187
4.916972	-2.959333
4.918193	-1.837111
4.919414	-2.193428
4.920635	-3.301322
4.921856	-1.352006
4.923077	-2.709384
4.924298	-2.065084
4.925519	-1.877783
4.926740	-4.415299
4.927961	-3.711432
4.929182	-3.056595
4.930403	0.360923
4.931624	1.014273
4.932845	1.021768
4.934066	1.801108
4.935287	1.450898
4.936508	2.029539
4.937729	-0.308113
4.938950	0.172964
4.940171	2.623619
4.941392	2.403574
4.942613	1.290552
4.943834	0.868879
4.945055	0.837933
4.946276	3.203499
4.947497	3.379217
4.948718	0.808289
4.949939	3.229222
4.951160	2.180521
4.952381	2.246067
4.953602	1.341675
4.954823	-0.991947
4.956044	0.730230
4.957265	1.134777
4.958486	0.396117
4.959707	-0.259160
4.960928	0.646944
4.962149	-2.398583
4.963370	0.296440
4.964591	1.129016
4.965812	-2.693258
4.967033	-0.093261
4.968254	-0.452846
4.969475	-2.018858
4.970696	-2.036529
4.971917	-1.498116
4.973138	-2.394505
4.974359	-0.675424
4.975580	-3.461691
4.976801	-2.386290
4.978022	-1.149494
4.979243	-3.134350
4.980464	-2.043081
4.981685	-3.813792
4.982906	-4.357347
4.984127	-3.941218
4.985348	-2.623891
4.986569	-4.150298
4.987790	-5.292259
4.989011	-4.522809
4.990232	-2.543146
4.991453	-1.546627
4.992674	-2.982747
4.993895	-4.532570
4.995116	-0.514026
4.996337	-1.519744
4.997558	-0.860048
4.998779	-0.404102
5.000000	0.451661
